"order_month","customer_state","orders_s","gmv_s","aov_s"
"2017-05-01 00:00:00.000","BA","119","16031.659999999996","134.71983193277308"
"2017-05-01 00:00:00.000","RJ","466","70967.17","152.2900643776824"
"2017-05-01 00:00:00.000","AL","26","4699.25","180.7403846153846"
"2017-05-01 00:00:00.000","PR","206","31135.099999999984","151.14126213592226"
"2017-05-01 00:00:00.000","PA","35","5404.140000000001","154.40400000000002"
"2017-05-01 00:00:00.000","RR","2","233.11","116.555"
"2017-12-01 00:00:00.000","PA","58","10420.23","179.65913793103448"
"2017-12-01 00:00:00.000","MT","49","9017.2","184.02448979591838"
"2017-12-01 00:00:00.000","DF","129","16829.679999999997","130.4626356589147"
"2017-12-01 00:00:00.000","MS","34","5231.45","153.86617647058824"
"2017-12-01 00:00:00.000","TO","14","1457.01","104.07214285714285"
"2017-02-01 00:00:00.000","DF","21","9857.81","469.4195238095238"
"2017-02-01 00:00:00.000","ES","31","3894.59","125.63193548387098"
"2017-02-01 00:00:00.000","RO","9","1446.26","160.69555555555556"
"2017-02-01 00:00:00.000","AM","8","902.8899999999999","112.86124999999998"
"2017-02-01 00:00:00.000","MS","11","7519.79","683.6172727272727"
"2017-02-01 00:00:00.000","AC","3","450.4","150.13333333333333"
"2017-07-01 00:00:00.000","RS","242","28823.989999999976","119.10739669421477"
"2017-07-01 00:00:00.000","PE","70","9198.42","131.406"
"2017-07-01 00:00:00.000","SC","152","18517.479999999996","121.82552631578945"
"2017-07-01 00:00:00.000","ES","81","7157.200000000002","88.36049382716051"
"2017-07-01 00:00:00.000","DF","75","10828.02","144.3736"
"2017-07-01 00:00:00.000","RR","1","179.9","179.9"
"2018-08-01 00:00:00.000","MG","700","95308.39000000009","136.154842857143"
"2018-08-01 00:00:00.000","PR","327","38500.39999999997","117.7382262996941"
"2018-08-01 00:00:00.000","TO","13","1925.97","148.15153846153845"
"2018-08-01 00:00:00.000","MA","29","4144.3","142.90689655172415"
"2017-06-01 00:00:00.000","MG","356","46275.239999999954","129.986629213483"
"2017-06-01 00:00:00.000","SC","109","12874.44","118.11412844036698"
"2017-06-01 00:00:00.000","RO","10","1800.9199999999998","180.09199999999998"
"2017-06-01 00:00:00.000","DF","69","8205.859999999999","118.9255072463768"
"2017-06-01 00:00:00.000","PA","36","5496.48","152.67999999999998"
"2017-06-01 00:00:00.000","TO","8","3965.18","495.6475"
"2017-06-01 00:00:00.000","SE","8","1308.01","163.50125"
"2018-07-01 00:00:00.000","RS","308","39333.13999999997","127.7049999999999"
"2018-07-01 00:00:00.000","DF","165","22685.43999999999","137.4875151515151"
"2018-07-01 00:00:00.000","MA","39","5895.4400000000005","151.1651282051282"
"2018-07-01 00:00:00.000","RR","5","1514.6999999999998","302.93999999999994"
"2018-07-01 00:00:00.000","AL","22","3856.33","175.28772727272727"
"2018-02-01 00:00:00.000","RJ","879","110517.97000000015","125.73147895335626"
"2018-02-01 00:00:00.000","PI","32","4210.82","131.588125"
"2018-02-01 00:00:00.000","SP","2632","307829.1500000003","116.95636398176303"
"2018-02-01 00:00:00.000","ES","149","16994.129999999997","114.05456375838925"
"2018-02-01 00:00:00.000","RS","363","46360.009999999966","127.7135261707988"
"2018-02-01 00:00:00.000","PB","35","4750.8","135.73714285714286"
"2018-02-01 00:00:00.000","PE","121","16654.03","137.63661157024794"
"2018-02-01 00:00:00.000","MT","67","8172.6900000000005","121.98044776119404"
"2018-02-01 00:00:00.000","CE","84","9871.28","117.5152380952381"
"2018-02-01 00:00:00.000","SE","15","4486.910000000001","299.1273333333334"
"2018-01-01 00:00:00.000","BA","228","36395.13999999998","159.62780701754377"
"2018-01-01 00:00:00.000","SC","311","37192.629999999976","119.59045016077162"
"2018-01-01 00:00:00.000","MG","846","113543.88000000021","134.2126241134754"
"2018-01-01 00:00:00.000","PI","47","6724.170000000001","143.06744680851065"
"2018-01-01 00:00:00.000","GO","144","16713.289999999997","116.06451388888887"
"2018-01-01 00:00:00.000","PE","102","13942.63","136.69245098039215"
"2018-01-01 00:00:00.000","PB","31","6800.290000000001","219.36419354838714"
"2018-01-01 00:00:00.000","MS","70","10100.759999999998","144.2965714285714"
"2018-01-01 00:00:00.000","MT","83","10535.7","126.93614457831326"
"2017-11-01 00:00:00.000","RJ","1012","147782.40000000029","146.030039525692"
"2017-11-01 00:00:00.000","GO","153","20726.21","135.4654248366013"
"2017-11-01 00:00:00.000","MS","44","5850.88","132.97454545454545"
"2018-06-01 00:00:00.000","MG","714","105757.72000000012","148.12005602240913"
"2018-06-01 00:00:00.000","PA","54","9358.210000000001","173.3001851851852"
"2018-06-01 00:00:00.000","PI","29","4845.700000000001","167.09310344827588"
"2018-04-01 00:00:00.000","ES","140","15564.570000000003","111.17550000000003"
"2018-04-01 00:00:00.000","MS","43","5875.85","136.64767441860465"
"2018-04-01 00:00:00.000","MA","46","7929.930000000001","172.38978260869567"
"2018-04-01 00:00:00.000","CE","96","16421.94","171.061875"
"2018-04-01 00:00:00.000","AC","4","422.98","105.745"
"2018-04-01 00:00:00.000","RO","11","3499.77","318.1609090909091"
"2017-03-01 00:00:00.000","RS","144","19527.639999999992","135.60861111111106"
"2017-03-01 00:00:00.000","GO","47","8494.460000000001","180.73319148936173"
"2017-03-01 00:00:00.000","BA","87","15468.319999999998","177.7967816091954"
"2017-03-01 00:00:00.000","PR","121","14638.900000000001","120.98264462809918"
"2017-03-01 00:00:00.000","MA","22","1950.8","88.67272727272727"
"2017-03-01 00:00:00.000","PI","13","2106.5","162.03846153846155"
"2017-03-01 00:00:00.000","CE","26","5969.98","229.61461538461538"
"2017-03-01 00:00:00.000","RN","13","1741.72","133.97846153846154"
"2017-03-01 00:00:00.000","PA","35","7647.77","218.5077142857143"
"2017-10-01 00:00:00.000","RJ","654","95492.24000000009","146.01259938837936"
"2017-10-01 00:00:00.000","RS","244","37126.32999999998","152.15709016393436"
"2017-10-01 00:00:00.000","SP","1723","219804.08000000042","127.57056297156147"
"2017-10-01 00:00:00.000","MG","542","80710.11000000002","148.91164206642068"
"2017-10-01 00:00:00.000","MS","33","6267.84","189.93454545454546"
"2017-10-01 00:00:00.000","ES","100","10380.69","103.8069"
"2017-10-01 00:00:00.000","GO","106","16591.049999999996","156.51933962264147"
"2017-10-01 00:00:00.000","PB","28","10236.5","365.5892857142857"
"2017-09-01 00:00:00.000","MG","493","71516.26","145.06340770791073"
"2017-09-01 00:00:00.000","PR","176","20882.609999999993","118.65119318181814"
"2017-09-01 00:00:00.000","AC","5","1786.8899999999999","357.378"
"2017-04-01 00:00:00.000","DF","34","7497.6799999999985","220.51999999999995"
"2017-04-01 00:00:00.000","GO","38","5321.93","140.0507894736842"
"2017-04-01 00:00:00.000","MT","25","3282.05","131.282"
"2017-04-01 00:00:00.000","PA","36","4776.15","132.67083333333332"
"2017-04-01 00:00:00.000","RO","7","843.5799999999999","120.51142857142857"
"2018-05-01 00:00:00.000","SE","8","1083.18","135.3975"
"2018-05-01 00:00:00.000","BA","237","34970.43999999999","147.5545991561181"
"2018-05-01 00:00:00.000","ES","132","18652.84","141.30939393939394"
"2018-05-01 00:00:00.000","PB","29","4860.44","167.6013793103448"
"2018-05-01 00:00:00.000","AP","6","955.6800000000001","159.28"
"2017-01-01 00:00:00.000","SC","26","5021.570000000001","193.13730769230773"
"2017-01-01 00:00:00.000","ES","9","816.2","90.6888888888889"
"2017-01-01 00:00:00.000","RN","5","1124.87","224.974"
"2017-08-01 00:00:00.000","SP","1665","191870.59000000046","115.23759159159187"
"2017-08-01 00:00:00.000","SC","152","21798.219999999998","143.40934210526314"
"2017-08-01 00:00:00.000","PA","57","14754.399999999998","258.8491228070175"
"2017-08-01 00:00:00.000","MA","38","5999.2300000000005","157.87447368421053"
"2017-08-01 00:00:00.000","AM","5","1276.6","255.32"
"2017-08-01 00:00:00.000","AL","17","8889.27","522.8982352941176"
"2016-10-01 00:00:00.000","MG","35","4274.950000000001","122.14142857142859"
"2016-10-01 00:00:00.000","SP","94","11911.060000000001","126.71340425531916"
"2016-10-01 00:00:00.000","PI","1","210.0","210.0"
"2016-10-01 00:00:00.000","PR","19","2004.6100000000001","105.50578947368422"
"2018-03-01 00:00:00.000","MG","856","114857.97000000016","134.1798714953273"
"2018-03-01 00:00:00.000","RS","407","56068.39999999996","137.76019656019645"
"2018-03-01 00:00:00.000","PR","369","49983.30999999997","135.45612466124652"
"2018-03-01 00:00:00.000","RJ","864","113062.84000000013","130.85976851851868"
"2018-03-01 00:00:00.000","PE","107","22702.389999999992","212.17186915887842"
"2018-03-01 00:00:00.000","SE","17","2528.42","148.73058823529414"
"2018-03-01 00:00:00.000","AM","8","973.16","121.645"
"2017-05-01 00:00:00.000","RO","8","551.46","68.9325"
"2018-08-01 00:00:00.000","AC","3","446.69","148.89666666666668"
"2018-08-01 00:00:00.000","AM","4","380.70000000000005","95.17500000000001"
"2018-02-01 00:00:00.000","AP","2","1007.9","503.95"
"2017-03-01 00:00:00.000","PB","16","4387.99","274.249375"
"2017-03-01 00:00:00.000","AC","2","455.99","227.995"
"2017-10-01 00:00:00.000","RR","3","388.98","129.66"
"2017-04-01 00:00:00.000","RR","2","48.95","24.475"
"2017-04-01 00:00:00.000","AC","5","1162.38","232.47600000000003"
"2017-01-01 00:00:00.000","MS","1","149.0","149.0"
"2016-09-01 00:00:00.000","SP","1","134.97","134.97"
"2017-09-01 00:00:00.000","RR","1","39.99","39.99"
"2016-10-01 00:00:00.000","MT","1","47.8","47.8"
"2017-05-01 00:00:00.000","SP","1363","171540.35000000044","125.8549889948646"
"2017-05-01 00:00:00.000","RS","206","28407.759999999987","137.90174757281548"
"2017-05-01 00:00:00.000","SC","146","21182.789999999994","145.08760273972598"
"2017-05-01 00:00:00.000","GO","83","16481.18","198.56843373493976"
"2017-05-01 00:00:00.000","MS","26","3167.35","121.82115384615385"
"2017-05-01 00:00:00.000","PE","63","10018.820000000002","159.0288888888889"
"2017-05-01 00:00:00.000","TO","17","2073.4300000000003","121.96647058823531"
"2017-05-01 00:00:00.000","PI","23","5796.52","252.0226086956522"
"2017-05-01 00:00:00.000","AC","8","2094.39","261.79875"
"2017-12-01 00:00:00.000","RJ","746","112259.63000000021","150.48207774798956"
"2017-12-01 00:00:00.000","MA","40","5590.15","139.75375"
"2017-12-01 00:00:00.000","BA","188","27799.76999999999","147.87111702127655"
"2017-12-01 00:00:00.000","AC","5","1100.78","220.156"
"2017-12-01 00:00:00.000","AM","6","1029.46","171.57666666666668"
"2017-12-01 00:00:00.000","AL","12","2223.87","185.3225"
"2017-12-01 00:00:00.000","PI","23","2646.92","115.08347826086957"
"2017-02-01 00:00:00.000","SP","601","73928.93999999997","123.00988352745419"
"2017-02-01 00:00:00.000","CE","13","2095.06","161.15846153846152"
"2017-02-01 00:00:00.000","MA","11","895.28","81.38909090909091"
"2017-02-01 00:00:00.000","RS","100","15003.740000000002","150.03740000000002"
"2017-02-01 00:00:00.000","MT","17","2988.3999999999996","175.7882352941176"
"2017-02-01 00:00:00.000","PA","24","9602.59","400.10791666666665"
"2017-02-01 00:00:00.000","PE","20","2781.91","139.0955"
"2017-07-01 00:00:00.000","RJ","547","74961.74999999997","137.0415904936014"
"2017-07-01 00:00:00.000","GO","77","8923.19","115.88558441558442"
"2017-07-01 00:00:00.000","BA","144","18469.739999999998","128.26208333333332"
"2017-07-01 00:00:00.000","RN","27","3193.99","118.29592592592591"
"2017-07-01 00:00:00.000","RO","10","1083.72","108.372"
"2017-07-01 00:00:00.000","PA","36","4474.0199999999995","124.27833333333332"
"2017-07-01 00:00:00.000","PI","20","2202.01","110.10050000000001"
"2018-08-01 00:00:00.000","DF","143","19881.599999999995","139.0321678321678"
"2018-08-01 00:00:00.000","ES","103","16447.04","159.68"
"2018-08-01 00:00:00.000","PE","83","11648.230000000001","140.34012048192773"
"2018-08-01 00:00:00.000","AL","16","2253.2799999999997","140.82999999999998"
"2017-06-01 00:00:00.000","ES","79","10345.829999999998","130.9598734177215"
"2017-06-01 00:00:00.000","GO","73","8797.84","120.51835616438356"
"2017-06-01 00:00:00.000","CE","44","9560.2","217.27727272727273"
"2017-06-01 00:00:00.000","AC","4","385.78000000000003","96.44500000000001"
"2017-06-01 00:00:00.000","RN","12","1241.3600000000001","103.44666666666667"
"2017-06-01 00:00:00.000","MT","24","4261.629999999999","177.56791666666663"
"2017-06-01 00:00:00.000","PB","22","5731.92","260.5418181818182"
"2017-06-01 00:00:00.000","AL","10","951.65","95.16499999999999"
"2017-06-01 00:00:00.000","PE","41","5489.0599999999995","133.87951219512195"
"2018-07-01 00:00:00.000","PB","51","15188.679999999998","297.8172549019608"
"2018-07-01 00:00:00.000","PE","136","24359.039999999997","179.1105882352941"
"2018-07-01 00:00:00.000","BA","245","41869.00999999997","170.89391836734683"
"2018-07-01 00:00:00.000","PA","57","13195.939999999999","231.5077192982456"
"2018-07-01 00:00:00.000","CE","84","13487.42","160.56452380952382"
"2018-07-01 00:00:00.000","RO","16","4503.8","281.4875"
"2018-07-01 00:00:00.000","MS","49","6810.83","138.9965306122449"
"2018-02-01 00:00:00.000","SC","254","31886.249999999978","125.53641732283457"
"2018-02-01 00:00:00.000","BA","208","31583.019999999982","151.84144230769223"
"2018-02-01 00:00:00.000","RN","23","3204.87","139.34217391304347"
"2018-02-01 00:00:00.000","TO","20","2635.65","131.7825"
"2018-02-01 00:00:00.000","RO","13","1579.38","121.49076923076925"
"2018-01-01 00:00:00.000","CE","77","12064.159999999998","156.67740259740256"
"2017-11-01 00:00:00.000","SC","288","37870.89999999997","131.49618055555547"
"2017-11-01 00:00:00.000","MG","922","132686.09000000023","143.91116052060764"
"2017-11-01 00:00:00.000","PR","365","45751.33999999997","125.34613698630127"
"2017-11-01 00:00:00.000","RS","409","57463.269999999946","140.49699266503654"
"2017-11-01 00:00:00.000","MA","53","9838.59","185.63377358490567"
"2017-11-01 00:00:00.000","AM","10","2635.25","263.525"
"2018-06-01 00:00:00.000","RJ","707","100123.89000000012","141.6179490806225"
"2018-06-01 00:00:00.000","GO","105","14358.059999999998","136.74342857142855"
"2018-06-01 00:00:00.000","MS","49","8887.250000000002","181.37244897959187"
"2018-06-01 00:00:00.000","MT","58","10335.289999999999","178.19465517241377"
"2018-06-01 00:00:00.000","TO","18","4049.42","224.96777777777777"
"2018-06-01 00:00:00.000","AC","3","427.9","142.63333333333333"
"2018-06-01 00:00:00.000","AP","2","167.48","83.74"
"2018-04-01 00:00:00.000","MT","64","11354.49","177.41390625"
"2018-04-01 00:00:00.000","SP","3002","391246.9899999995","130.3287774816787"
"2018-04-01 00:00:00.000","PE","110","17071.609999999997","155.19645454545451"
"2018-04-01 00:00:00.000","PA","66","11155.98","169.03"
"2018-04-01 00:00:00.000","PB","28","4215.25","150.54464285714286"
"2018-04-01 00:00:00.000","RR","2","712.65","356.325"
"2017-03-01 00:00:00.000","SP","966","131720.93000000034","136.3570703933751"
"2017-03-01 00:00:00.000","DF","54","6803.97","125.99944444444445"
"2017-03-01 00:00:00.000","AP","3","303.79","101.26333333333334"
"2017-03-01 00:00:00.000","PE","36","5182.65","143.96249999999998"
"2017-10-01 00:00:00.000","PE","77","17120.19","222.34012987012986"
"2017-10-01 00:00:00.000","PA","52","6722.580000000001","129.28038461538463"
"2017-10-01 00:00:00.000","SC","174","21022.549999999996","120.81925287356319"
"2017-10-01 00:00:00.000","MA","48","10335.8","215.32916666666665"
"2017-09-01 00:00:00.000","RS","273","37058.269999999975","135.74457875457867"
"2017-09-01 00:00:00.000","BA","167","23658.899999999994","141.67005988023948"
"2017-09-01 00:00:00.000","SC","153","25545.12999999999","166.96163398692804"
"2017-04-01 00:00:00.000","BA","84","17863.15","212.65654761904764"
"2017-04-01 00:00:00.000","MS","15","1904.06","126.93733333333333"
"2017-04-01 00:00:00.000","SC","100","11199.0","111.99"
"2017-04-01 00:00:00.000","AL","21","4569.12","217.57714285714286"
"2017-04-01 00:00:00.000","PB","20","2957.37","147.86849999999998"
"2018-05-01 00:00:00.000","GO","136","23905.249999999996","175.7738970588235"
"2018-05-01 00:00:00.000","PR","308","46153.07999999997","149.84766233766226"
"2018-05-01 00:00:00.000","DF","140","25182.599999999995","179.87571428571425"
"2018-05-01 00:00:00.000","PE","102","13584.029999999999","133.17676470588233"
"2018-05-01 00:00:00.000","MA","32","7084.04","221.37625"
"2017-01-01 00:00:00.000","DF","13","1826.6300000000003","140.51000000000002"
"2017-01-01 00:00:00.000","SE","4","263.8","65.95"
"2017-01-01 00:00:00.000","CE","8","894.49","111.81125"
"2017-08-01 00:00:00.000","MG","459","58708.909999999945","127.90612200435717"
"2017-08-01 00:00:00.000","GO","89","13138.93","147.62842696629212"
"2017-08-01 00:00:00.000","PR","220","28439.969999999987","129.27259090909084"
"2017-08-01 00:00:00.000","CE","73","10642.66","145.78986301369864"
"2017-08-01 00:00:00.000","PE","83","12844.55","154.7536144578313"
"2017-08-01 00:00:00.000","RO","14","2236.88","159.77714285714288"
"2017-08-01 00:00:00.000","AP","3","289.78999999999996","96.59666666666665"
"2017-08-01 00:00:00.000","TO","15","2132.5699999999997","142.1713333333333"
"2016-10-01 00:00:00.000","RJ","40","8217.28","205.43200000000002"
"2016-10-01 00:00:00.000","RN","4","728.6899999999999","182.17249999999999"
"2016-10-01 00:00:00.000","PE","6","1249.6000000000001","208.26666666666668"
"2016-10-01 00:00:00.000","PA","4","1087.6","271.9"
"2016-10-01 00:00:00.000","RS","17","2523.5499999999997","148.44411764705882"
"2016-10-01 00:00:00.000","GO","7","904.49","129.21285714285713"
"2016-10-01 00:00:00.000","DF","6","1043.77","173.96166666666667"
"2018-03-01 00:00:00.000","ES","133","17172.77","129.11857142857144"
"2018-03-01 00:00:00.000","BA","235","34965.92999999998","148.7911914893616"
"2018-03-01 00:00:00.000","DF","147","20520.529999999995","139.5954421768707"
"2018-03-01 00:00:00.000","RN","38","7183.93","189.0507894736842"
"2017-12-01 00:00:00.000","AP","4","601.9","150.475"
"2017-02-01 00:00:00.000","AP","2","549.85","274.925"
"2017-07-01 00:00:00.000","AM","5","705.5999999999999","141.11999999999998"
"2018-01-01 00:00:00.000","RR","1","129.0","129.0"
"2018-06-01 00:00:00.000","AM","7","924.7199999999999","132.10285714285712"
"2017-04-01 00:00:00.000","AM","13","836.38","64.33692307692307"
"2018-05-01 00:00:00.000","RR","1","89.9","89.9"
"2017-01-01 00:00:00.000","AC","2","589.6","294.8"
"2017-01-01 00:00:00.000","PB","2","409.79999999999995","204.89999999999998"
"2017-02-01 00:00:00.000","RR","2","50.8","25.4"
"2017-07-01 00:00:00.000","AP","1","259.9","259.9"
"2016-10-01 00:00:00.000","AL","1","49.99","49.99"
"2017-05-01 00:00:00.000","ES","90","12378.53","137.53922222222224"
"2017-05-01 00:00:00.000","AP","4","1220.8899999999999","305.22249999999997"
"2017-05-01 00:00:00.000","MT","37","6731.110000000001","181.9218918918919"
"2017-05-01 00:00:00.000","AM","8","1016.77","127.09625"
"2017-12-01 00:00:00.000","PB","37","5585.56","150.9610810810811"
"2017-12-01 00:00:00.000","ES","108","12189.76","112.86814814814815"
"2017-12-01 00:00:00.000","SP","2295","274951.7400000005","119.80467973856231"
"2017-12-01 00:00:00.000","SC","192","24234.889999999992","126.22338541666663"
"2017-12-01 00:00:00.000","PR","260","29894.53999999998","114.97899999999991"
"2017-12-01 00:00:00.000","RS","278","41904.94999999997","150.73723021582722"
"2017-02-01 00:00:00.000","RJ","230","29970.399999999983","130.30608695652165"
"2017-02-01 00:00:00.000","GO","24","2240.06","93.33583333333333"
"2017-02-01 00:00:00.000","BA","58","6990.780000000001","120.53068965517242"
"2017-02-01 00:00:00.000","SE","12","1861.8200000000002","155.15166666666667"
"2017-02-01 00:00:00.000","RN","8","398.90000000000003","49.862500000000004"
