"order_month","month_index","sort_in_month","sort_key","stage","component","amount","is_total"
"2016-10-01 00:00:00.000","1","0","10","Start","GMV","134.97","true"
"2016-12-01 00:00:00.000","2","0","20","Start","GMV","40325.110000000095","true"
"2017-01-01 00:00:00.000","3","0","30","Start","GMV","10.9","true"
"2017-02-01 00:00:00.000","4","0","40","Start","GMV","111798.35999999968","true"
"2017-03-01 00:00:00.000","5","0","50","Start","GMV","234223.39999999697","true"
"2017-04-01 00:00:00.000","6","0","60","Start","GMV","359198.85","true"
"2017-05-01 00:00:00.000","7","0","70","Start","GMV","340669.6799999994","true"
"2017-06-01 00:00:00.000","8","0","80","Start","GMV","489338.2500000074","true"
"2017-07-01 00:00:00.000","9","0","90","Start","GMV","421923.37000000436","true"
"2017-08-01 00:00:00.000","10","0","100","Start","GMV","481604.52000000654","true"
"2017-09-01 00:00:00.000","11","0","110","Start","GMV","554699.7000000083","true"
"2017-10-01 00:00:00.000","12","0","120","Start","GMV","607399.6700000105","true"
"2017-11-01 00:00:00.000","13","0","130","Start","GMV","648247.6500000112","true"
"2017-12-01 00:00:00.000","14","0","140","Start","GMV","987765.3700000282","true"
"2018-01-01 00:00:00.000","15","0","150","Start","GMV","726033.1900000168","true"
"2018-02-01 00:00:00.000","16","0","160","Start","GMV","924645.0000000296","true"
"2018-03-01 00:00:00.000","17","0","170","Start","GMV","826437.1300000241","true"
"2018-04-01 00:00:00.000","18","0","180","Start","GMV","953356.250000025","true"
"2018-05-01 00:00:00.000","19","0","190","Start","GMV","973534.0900000244","true"
"2018-06-01 00:00:00.000","20","0","200","Start","GMV","977544.6900000243","true"
"2018-07-01 00:00:00.000","21","0","210","Start","GMV","856077.8600000164","true"
"2018-08-01 00:00:00.000","22","0","220","Start","GMV","867953.4600000188","true"
"2016-10-01 00:00:00.000","1","4","14","End","GMV","40325.110000000095","true"
"2016-12-01 00:00:00.000","2","4","24","End","GMV","10.9","true"
"2017-01-01 00:00:00.000","3","4","34","End","GMV","111798.35999999968","true"
"2017-02-01 00:00:00.000","4","4","44","End","GMV","234223.39999999697","true"
"2017-03-01 00:00:00.000","5","4","54","End","GMV","359198.85","true"
"2017-04-01 00:00:00.000","6","4","64","End","GMV","340669.6799999994","true"
"2017-05-01 00:00:00.000","7","4","74","End","GMV","489338.2500000074","true"
"2017-06-01 00:00:00.000","8","4","84","End","GMV","421923.37000000436","true"
"2017-07-01 00:00:00.000","9","4","94","End","GMV","481604.52000000654","true"
"2017-08-01 00:00:00.000","10","4","104","End","GMV","554699.7000000083","true"
"2017-09-01 00:00:00.000","11","4","114","End","GMV","607399.6700000105","true"
"2017-10-01 00:00:00.000","12","4","124","End","GMV","648247.6500000112","true"
"2017-11-01 00:00:00.000","13","4","134","End","GMV","987765.3700000282","true"
"2017-12-01 00:00:00.000","14","4","144","End","GMV","726033.1900000168","true"
"2018-01-01 00:00:00.000","15","4","154","End","GMV","924645.0000000296","true"
"2018-02-01 00:00:00.000","16","4","164","End","GMV","826437.1300000241","true"
"2018-03-01 00:00:00.000","17","4","174","End","GMV","953356.250000025","true"
"2018-04-01 00:00:00.000","18","4","184","End","GMV","973534.0900000244","true"
"2018-05-01 00:00:00.000","19","4","194","End","GMV","977544.6900000243","true"
"2018-06-01 00:00:00.000","20","4","204","End","GMV","856077.8600000164","true"
"2018-07-01 00:00:00.000","21","4","214","End","GMV","867953.4600000188","true"
"2018-08-01 00:00:00.000","22","4","224","End","GMV","838576.6400000192","true"
"2016-10-01 00:00:00.000","1","1","11","Orders","Orders","35632.08","false"
"2016-12-01 00:00:00.000","2","1","21","Orders","Orders","-40172.93977358487","false"
"2017-01-01 00:00:00.000","3","1","31","Orders","Orders","8164.1","false"
"2017-02-01 00:00:00.000","4","1","41","Orders","Orders","134605.2254400003","false"
"2017-03-01 00:00:00.000","5","1","51","Orders","Orders","126534.48045977042","false"
"2017-04-01 00:00:00.000","6","1","61","Orders","Orders","-34283.31521995287","false"
"2017-05-01 00:00:00.000","7","1","71","Orders","Orders","183869.91412939632","false"
"2017-06-01 00:00:00.000","8","1","81","Orders","Orders","-56716.86992385772","false"
"2017-07-01 00:00:00.000","9","1","91","Orders","Orders","99189.0027719296","false"
"2017-08-01 00:00:00.000","10","1","101","Orders","Orders","39926.40777892548","false"
"2017-09-01 00:00:00.000","11","1","111","Orders","Orders","-5688.5492725971635","false"
"2017-10-01 00:00:00.000","12","1","121","Orders","Orders","48006.5281349395","false"
"2017-11-01 00:00:00.000","13","1","131","Orders","Orders","406928.12508932257","false"
"2017-12-01 00:00:00.000","14","1","141","Orders","Orders","-240673.79573603737","false"
"2018-01-01 00:00:00.000","15","1","151","Orders","Orders","204917.04038454348","false"
"2018-02-01 00:00:00.000","16","1","161","Orders","Orders","-67232.63969443965","false"
"2018-03-01 00:00:00.000","17","1","171","Orders","Orders","56482.659685735416","false"
"2018-04-01 00:00:00.000","18","1","181","Orders","Orders","-27907.758282164454","false"
"2018-05-01 00:00:00.000","19","1","191","Orders","Orders","-7017.2360120622925","false"
"2018-06-01 00:00:00.000","20","1","201","Orders","Orders","-94147.88094532416","false"
"2018-07-01 00:00:00.000","21","1","211","Orders","Orders","8421.818593211923","false"
"2018-08-01 00:00:00.000","22","1","221","Orders","Orders","27057.48730638066","false"
"2016-10-01 00:00:00.000","1","2","12","AOV","AOV","17.200226415094193","false"
"2016-12-01 00:00:00.000","2","2","22","AOV","AOV","-37436.60999999996","false"
"2017-01-01 00:00:00.000","3","2","32","AOV","AOV","138.16448000000034","false"
"2017-02-01 00:00:00.000","4","2","42","AOV","AOV","-5526.3999274047255","false"
"2017-03-01 00:00:00.000","5","2","52","AOV","AOV","-1012.2063432841321","false"
"2017-04-01 00:00:00.000","6","2","62","AOV","AOV","17416.43670429847","false"
"2017-05-01 00:00:00.000","7","2","72","AOV","AOV","-22862.012275804325","false"
"2017-06-01 00:00:00.000","8","2","82","AOV","AOV","-12100.524315789215","false"
"2017-07-01 00:00:00.000","9","2","92","AOV","AOV","-31987.89215909132","false"
"2017-08-01 00:00:00.000","10","2","102","AOV","AOV","30629.498220843936","false"
"2017-09-01 00:00:00.000","11","2","112","AOV","AOV","58993.50874939638","false"
"2017-10-01 00:00:00.000","12","2","122","AOV","AOV","-6634.206065208825","false"
"2017-11-01 00:00:00.000","13","2","132","AOV","AOV","-41413.6087241082","false"
"2017-12-01 00:00:00.000","14","2","142","AOV","AOV","-27842.293288587276","false"
"2018-01-01 00:00:00.000","15","2","152","AOV","AOV","-4917.348296790462","false"
"2018-02-01 00:00:00.000","16","2","162","AOV","AOV","-33404.104199846064","false"
"2018-03-01 00:00:00.000","17","2","172","AOV","AOV","65930.45799799988","false"
"2018-04-01 00:00:00.000","18","2","182","AOV","AOV","49535.66413209781","false"
"2018-05-01 00:00:00.000","19","2","192","AOV","AOV","11107.901794339565","false"
"2018-06-01 00:00:00.000","20","2","202","AOV","AOV","-30230.46190686763","false"
"2018-07-01 00:00:00.000","21","2","212","AOV","AOV","3420.135216756041","false"
"2018-08-01 00:00:00.000","22","2","222","AOV","AOV","-54728.21582427981","false"
"2016-10-01 00:00:00.000","1","3","13","Interaction","Interaction","4540.859773584867","false"
"2016-12-01 00:00:00.000","2","3","23","Interaction","Interaction","37295.33977358486","false"
"2017-01-01 00:00:00.000","3","3","33","Interaction","Interaction","103485.19552000023","false"
"2017-02-01 00:00:00.000","4","3","43","Interaction","Interaction","-6653.785512595264","false"
"2017-03-01 00:00:00.000","5","3","53","Interaction","Interaction","-546.82411648683","false"
"2017-04-01 00:00:00.000","6","3","63","Interaction","Interaction","-1662.2914843458477","false"
"2017-05-01 00:00:00.000","7","3","73","Interaction","Interaction","-12339.331853593041","false"
"2017-06-01 00:00:00.000","8","3","83","Interaction","Interaction","1402.5142396473116","false"
"2017-07-01 00:00:00.000","9","3","93","Interaction","Interaction","-7519.9606128389805","false"
"2017-08-01 00:00:00.000","10","3","103","Interaction","Interaction","2539.2740002300748","false"
"2017-09-01 00:00:00.000","11","3","113","Interaction","Interaction","-604.9894768003921","false"
"2017-10-01 00:00:00.000","12","3","123","Interaction","Interaction","-524.3420697321674","false"
"2017-11-01 00:00:00.000","13","3","133","Interaction","Interaction","-25996.7963652229","false"
"2017-12-01 00:00:00.000","14","3","143","Interaction","Interaction","6783.909024630402","false"
"2018-01-01 00:00:00.000","15","3","153","Interaction","Interaction","-1387.8820877572934","false"
"2018-02-01 00:00:00.000","16","3","163","Interaction","Interaction","2428.8738942878595","false"
"2018-03-01 00:00:00.000","17","3","173","Interaction","Interaction","4506.002316262998","false"
"2018-04-01 00:00:00.000","18","3","183","Interaction","Interaction","-1450.0658499328933","false"
"2018-05-01 00:00:00.000","19","3","193","Interaction","Interaction","-80.06578227752848","false"
"2018-06-01 00:00:00.000","20","3","203","Interaction","Interaction","2911.5128521949855","false"
"2018-07-01 00:00:00.000","21","3","213","Interaction","Interaction","33.64619003203188","false"
"2018-08-01 00:00:00.000","22","3","223","Interaction","Interaction","-1706.0914821012702","false"
